Data;Dzieñ Tyg;Ca³owity Przesy³;Procent IRDN;IRDN_Wol;IRDN_Ind;Przesy³8-22;Procent przesy³;Procent sIRDN;sIRDN/IRDN;sIRDN_Wol;sIRDN_Ind
2010-02-05;5;481842,325;2,30%;11075;180,48;300258,475;62,31%;2,36%;63,92%;7079;192,58
2010-02-06;6;440907,975;3,93%;17326;180,84;272558,625;61,82%;4,42%;69,58%;12056;191,73
2010-02-07;7;408013,45;3,49%;14226;178,09;248150,875;60,82%;3,74%;65,16%;9269;193,12
2010-02-08;1;483532,25;3,62%;17513;200,54;311188,1;64,36%;3,74%;66,53%;11651;218,87
2010-02-09;2;496498,1;3,60%;17863;201,34;312810,85;63,00%;3,78%;66,13%;11813;217,94
2010-02-10;3;497003,85;3,07%;15277;195,09;313211,625;63,02%;3,10%;63,55%;9709;212,62
2010-02-11;4;493815,1;3,35%;16560;190,5;311189,075;63,02%;3,50%;65,85%;10905;204,93
2010-02-12;5;487916,075;3,17%;15450;195,13;305917;62,70%;3,76%;74,44%;11501;204,88
2010-02-13;6;442703,45;5,31%;23513;186,51;273029,925;61,67%;6,43%;74,67%;17556;195,87
2010-02-14;7;400185,7;3,73%;14918;181,76;243553,825;60,86%;4,36%;71,22%;10625;193,25
2010-02-15;1;474391,425;3,71%;17604;197,68;303794,7;64,04%;3,54%;61,15%;10764;216,98
2010-02-16;2;484234,7;3,33%;16128;199,88;304029,9;62,79%;3,57%;67,28%;10851;217,85
2010-02-17;3;483381,125;2,92%;14128;197,93;303213,975;62,73%;3,25%;69,80%;9862;212,43
2010-02-18;4;474597,425;2,10%;9943;194,29;298079;62,81%;2,33%;69,88%;6948;207,87
2010-02-19;5;467035,8;2,87%;13391;183,49;292459,8;62,62%;3,14%;68,48%;9170;194,36
2010-02-20;6;423303,525;4,98%;21065;187,62;261488,25;61,77%;5,90%;73,18%;15416;198,5
2010-02-21;7;380825,3;3,90%;14839;178,55;231625,3;60,82%;4,26%;66,46%;9862;192,97
2010-02-22;1;451905,825;3,45%;15607;181,51;289856,175;64,14%;3,27%;60,68%;9471;196,44
2010-02-23;2;458882,925;2,84%;13032;178,6;289339,4;63,05%;3,21%;71,20%;9279;185,59
2010-02-24;3;464647,825;2,77%;12871;171,6;292760,25;63,01%;2,78%;63,30%;8147;180,93
2010-02-25;4;462740,675;2,35%;10879;169,25;289780,7;62,62%;2,44%;65,12%;7084;175,1
2010-02-26;5;455694,6;3,03%;13823;158,65;285820,75;62,72%;3,05%;63,14%;8728;164,97
2010-02-27;6;412112,575;3,83%;15786;172,32;254250,175;61,69%;4,64%;74,68%;11789;179,12
2010-02-28;7;368566,625;3,19%;11739;170,13;223102,975;60,53%;3,74%;71,03%;8338;180,85
2010-03-01;1;432873,35;2,28%;9867;166,52;280034,55;64,69%;1,81%;51,36%;5068;175,77
2010-03-02;2;455329,925;2,53%;11523;175,49;288530,725;63,37%;2,80%;70,23%;8093;182,14
2010-03-03;3;460757,6;3,08%;14200;182,34;290469,175;63,04%;3,53%;72,15%;10245;188,04
2010-03-04;4;466689,875;3,03%;14152;180,5;292740,8;62,73%;3,34%;69,14%;9784;187,73
2010-03-05;5;469240,575;2,87%;13455;177,44;294974,7;62,86%;3,13%;68,59%;9229;183,48
2010-03-06;6;432969,675;4,26%;18431;183,2;266333,875;61,51%;5,06%;73,12%;13477;190,83
2010-03-07;7;393454,25;2,83%;11139;179,18;239196,7;60,79%;3,38%;72,63%;8090;188,27
2010-03-08;1;467019,05;2,84%;13276;183,37;297462,65;63,69%;2,87%;64,40%;8550;193,21
2010-03-09;2;478229,25;2,80%;13372;185,08;300246,6;62,78%;3,12%;70,07%;9370;193,47
2010-03-10;3;476691,675;3,29%;15671;191,78;298332,6;62,58%;3,76%;71,67%;11232;200,3
2010-03-11;4;478011,775;2,65%;12651;186,08;300147,025;62,79%;3,10%;73,58%;9309;193,01
2010-03-12;5;477107,875;2,93%;13958;179,89;299890,675;62,86%;3,22%;69,10%;9645;187,3
2010-03-13;6;430548,35;4,30%;18493;187,33;265051,725;61,56%;5,34%;76,51%;14149;193,07
2010-03-14;7;386977,425;3,56%;13785;182,78;235385,275;60,83%;4,36%;74,38%;10253;189,51
2010-03-15;1;451090,4;3,33%;15041;185,41;287324,875;63,70%;3,63%;69,27%;10419;191,2
2010-03-16;2;463746,65;3,62%;16786;191,91;292234,775;63,02%;4,32%;75,13%;12611;197,85
2010-03-17;3;468843,375;3,27%;15333;183,13;293970,6;62,70%;3,72%;71,40%;10947;190,93
2010-03-18;4;461840,3;3,13%;14474;179,33;289274,975;62,64%;3,63%;72,51%;10495;184,16
2010-03-19;5;449783,65;2,99%;13456;174,82;280838,8;62,44%;3,33%;69,57%;9362;179,66
2010-03-20;6;405889,75;3,77%;15290;189,12;249636,1;61,50%;4,71%;76,85%;11750;194,98
2010-03-21;7;361138,575;3,73%;13465;178,24;220030,1;60,93%;4,40%;71,92%;9684;188,44
2010-03-22;1;435832,025;3,43%;14951;179,53;281288,125;64,54%;3,53%;66,38%;9924;185,87
2010-03-23;2;443706,875;2,27%;10058;179,52;278615,125;62,79%;2,67%;74,02%;7445;183,51
2010-03-24;3;440294,85;2,56%;11267;172,24;275468,975;62,56%;2,96%;72,38%;8155;177,23
2010-03-25;4;434843,6;2,03%;8823;164,81;271777,575;62,50%;1,89%;58,18%;5133;173,23
2010-03-26;5;426992,725;2,64%;11261;170,34;268258,4;62,83%;2,94%;70,12%;7896;175,36
2010-03-27;6;390548,325;3,37%;13165;180,79;242560,625;62,11%;3,86%;71,17%;9370;188,38
2010-03-28;7;336958,6;2,09%;7045;168,69;211501,475;62,77%;2,24%;67,32%;4743;178,76
2010-03-29;1;423982,625;2,91%;12357;165,76;272019,575;64,16%;2,93%;64,42%;7960;170,92
2010-03-30;2;429166,575;2,97%;12743;167,45;268199,425;62,49%;3,35%;70,54%;8989;171,08
2010-03-31;3;432573,05;2,31%;9991;162,85;271734,075;62,82%;2,25%;61,13%;6107;167,01
2010-04-01;4;429919,5;3,63%;15622;183,03;269000,925;62,57%;3,98%;68,58%;10714;188,68
2010-04-02;5;424196,8;2,97%;12580;183,77;267329,35;63,02%;3,15%;67,00%;8428;189,11
2010-04-03;6;358932,225;2,93%;10512;178,62;216985,025;60,45%;3,60%;74,39%;7820;184,13
2010-04-04;7;294291,275;3,28%;9655;146,53;171610,175;58,31%;3,64%;64,71%;6248;154,61
2010-04-05;1;294411,4;3,30%;9710;153;177584,325;60,32%;3,51%;64,23%;6237;160,95
2010-04-06;2;401218,65;3,33%;13354;182,4;264033,05;65,81%;3,61%;71,41%;9536;187,28
2010-04-07;3;432391,7;3,44%;14889;184,28;272380,325;62,99%;3,76%;68,80%;10244;190,13
2010-04-08;4;428843,925;3,73%;16007;183,71;268094,225;62,52%;4,10%;68,71%;10998;189,81
2010-04-09;5;425307,85;3,58%;15245;185,56;265545,7;62,44%;4,03%;70,13%;10691;190,98
2010-04-10;6;388993,5;5,50%;21405;181,56;237979,525;61,18%;6,89%;76,61%;16399;185,81
2010-04-11;7;342424,75;4,05%;13873;173,07;206131,65;60,20%;5,15%;76,48%;10610;177,92
2010-04-12;1;411502,5;3,47%;14296;183,03;261462,425;63,54%;3,97%;72,66%;10388;187,36
2010-04-13;2;427831,475;3,69%;15772;182,34;267397,6;62,50%;4,42%;74,89%;11811;186,27
2010-04-14;3;432818,25;3,27%;14132;179,44;272626,825;62,99%;3,43%;66,20%;9355;185,09
2010-04-15;4;430357,125;4,09%;17613;182,3;268118,65;62,30%;4,65%;70,76%;12463;187,44
2010-04-16;5;421143,475;3,30%;13895;183,23;263142,1;62,48%;3,48%;65,98%;9168;189,09
2010-04-17;6;380968,775;5,32%;20252;182,15;231718,575;60,82%;6,44%;73,70%;14925;187,35
2010-04-18;7;329542,25;4,03%;13295;170,05;196828,675;59,73%;4,61%;68,31%;9082;176,72
2010-04-19;1;402014,475;3,60%;14490;189,04;259342,75;64,51%;3,87%;69,19%;10025;195,95
2010-04-20;2;417843,95;3,33%;13913;188,94;261570,05;62,60%;3,31%;62,29%;8666;198,63
2010-04-21;3;423723,575;3,03%;12832;178,25;267337;63,09%;2,78%;57,89%;7428;186,04
2010-04-22;4;430295,375;3,33%;14315;180,18;269780,125;62,70%;3,50%;65,87%;9430;186,48
2010-04-23;5;424661,25;3,41%;14487;177,24;264421,475;62,27%;3,76%;68,65%;9946;182,41
2010-04-24;6;384630,825;4,39%;16896;179,72;233862,575;60,80%;5,14%;71,09%;12011;185,84
2010-04-25;7;337911,8;3,01%;10180;169,4;202221,875;59,84%;3,63%;72,18%;7348;175,14
2010-04-26;1;401654,975;3,03%;12170;179,41;256923,375;63,97%;3,10%;65,50%;7971;185,09
2010-04-27;2;418635,95;3,77%;15781;181,5;264349,65;63,15%;4,23%;70,78%;11170;186,72
2010-04-28;3;421236,6;3,30%;13893;185,65;263940,75;62,66%;3,82%;72,58%;10083;191,29
2010-04-29;4;416059,325;3,29%;13678;184,05;260132,65;62,52%;3,57%;67,96%;9295;191,28
2010-04-30;5;402739,075;3,73%;15017;179,8;251526,35;62,45%;4,13%;69,10%;10377;186,33
2010-05-01;6;340351,425;2,75%;9358;172,62;204144,65;59,98%;3,01%;65,73%;6151;178,11
2010-05-02;7;312643,6;3,46%;10824;165,01;189746,75;60,69%;3,74%;65,57%;7097;176,08
2010-05-03;1;311094,125;4,24%;13192;176,55;190247,8;61,15%;5,10%;73,56%;9704;184,57
2010-05-04;2;397457,975;2,62%;10400;183,82;258171,7;64,96%;2,62%;65,03%;6763;193,52
2010-05-05;3;421920,425;2,50%;10530;187,28;266343,15;63,13%;2,62%;66,26%;6977;197,82
2010-05-06;4;434072,475;3,75%;16276;190,86;273449,7;63,00%;4,33%;72,82%;11852;197,77
2010-05-07;5;425701,175;4,43%;18862;193,36;266067,5;62,50%;5,08%;71,66%;13516;201,66
2010-05-08;6;381170,75;5,17%;19696;193,24;232454,75;60,98%;6,39%;75,44%;14859;198
2010-05-09;7;337293,9;3,11%;10479;188,65;203747,975;60,41%;3,76%;73,06%;7656;194,34
2010-05-10;1;407385,925;3,76%;15332;211,34;262455,175;64,42%;4,39%;75,23%;11534;219,87
2010-05-11;2;421530,025;4,02%;16935;217,11;263502,225;62,51%;4,72%;73,37%;12425;227,79
2010-05-12;3;418832,95;3,21%;13457;201,43;263839,35;62,99%;3,68%;72,19%;9714;207,79
2010-05-13;4;419954,15;3,41%;14327;187,64;264655,125;63,02%;3,32%;61,37%;8793;195,16
2010-05-14;5;425219,6;3,63%;15445;203,92;268173,25;63,07%;4,19%;72,80%;11244;211,84
2010-05-15;6;379140,15;3,63%;13776;194,99;232167,725;61,24%;4,00%;67,48%;9296;200,2
2010-05-16;7;340078,45;3,62%;12304;185,82;207820,95;61,11%;4,30%;72,56%;8928;189,97
2010-05-17;1;410353;3,16%;12951;203,77;267576,525;65,21%;3,34%;69,07%;8945;213,05
2010-05-18;2;428495,9;2,68%;11499;198,03;272681,225;63,64%;2,75%;65,14%;7491;209,9
2010-05-19;3;434908,925;3,80%;16520;208,37;274348,15;63,08%;4,57%;75,89%;12537;218,19
2010-05-20;4;427995,275;3,86%;16517;208,57;268229,5;62,67%;4,65%;75,55%;12479;219,73
2010-05-21;5;420500,85;2,80%;11762;205,51;263798,125;62,73%;2,87%;64,45%;7581;221,5
2010-05-22;6;380961,4;5,42%;20644;206,49;233143,95;61,20%;6,18%;69,77%;14403;218,67
2010-05-23;7;324946,025;3,59%;11652;182,6;194507,525;59,86%;3,78%;63,10%;7352;188,47
2010-05-24;1;399376,85;3,35%;13387;191,21;258433,25;64,71%;3,21%;61,95%;8293;200,7
2010-05-25;2;409910,525;3,34%;13676;199,84;258268,65;63,01%;3,63%;68,59%;9381;208,54
2010-05-26;3;413505,9;3,34%;13806;210,13;259773,95;62,82%;3,74%;70,41%;9721;221,91
2010-05-27;4;416899,8;3,86%;16111;207,71;263190,175;63,13%;4,35%;71,09%;11453;219,44
2010-05-28;5;412367,85;3,32%;13686;204,64;258985,9;62,80%;3,49%;66,09%;9045;217,04
2010-05-29;6;372671,775;5,02%;18719;204,24;226930,375;60,89%;6,04%;73,20%;13703;211,47
2010-05-30;7;327663,45;3,41%;11188;181,77;198287,2;60,52%;4,12%;73,08%;8176;186,46
2010-05-31;1;405503,575;2,51%;10189;191,28;260539,275;64,25%;2,60%;66,37%;6762;202,28
2010-06-01;2;413861,3;3,25%;13450;200,07;261862,2;63,27%;3,56%;69,26%;9315;211,19
2010-06-02;3;415751,875;2,34%;9726;196,41;263222,15;63,31%;2,49%;67,30%;6546;208,36
2010-06-03;4;322611,6;3,00%;9684;177,55;189271,425;58,67%;3,48%;68,01%;6586;185,48
2010-06-04;5;354934,6;3,75%;13321;191,52;227190,65;64,01%;4,08%;69,59%;9270;202,84
2010-06-05;6;344292,1;4,00%;13761;191,6;213768,175;62,09%;4,74%;73,56%;10122;199,55
2010-06-06;7;315170,725;3,25%;10247;171,08;192222,05;60,99%;3,29%;61,66%;6318;178,4
2010-06-07;1;391788,2;3,25%;12730;191,13;254851,675;65,05%;3,31%;66,34%;8445;205,18
2010-06-08;2;415120,925;3,14%;13030;195,36;260712,25;62,80%;2,78%;55,66%;7252;215,15
2010-06-09;3;422361,8;3,29%;13913;212,85;264736,275;62,68%;3,41%;64,89%;9028;234,6
2010-06-10;4;428027,975;2,74%;11734;213,19;266690,35;62,31%;2,76%;62,78%;7367;233,54
2010-06-11;5;432589,45;3,14%;13573;212,4;269107,625;62,21%;3,48%;69,03%;9369;226,11
2010-06-12;6;385544,025;3,81%;14670;196,82;234009,9;60,70%;4,32%;68,84%;10099;204,87
2010-06-13;7;326049,775;3,52%;11473;179,91;197758,075;60,65%;3,91%;67,33%;7725;187,68
2010-06-14;1;395948,1;3,26%;12894;208,15;255810,75;64,61%;3,13%;62,19%;8019;225,7
2010-06-15;2;407345,925;2,90%;11827;209,39;256709,675;63,02%;3,14%;68,22%;8068;220,24
2010-06-16;3;405478,5;2,81%;11399;199,13;255030,35;62,90%;2,86%;64,07%;7303;210,64
2010-06-17;4;408652,175;3,54%;14464;203,86;257982,9;63,13%;4,02%;71,62%;10359;212,79
2010-06-18;5;409873,4;2,78%;11385;202,73;258710,9;63,12%;2,98%;67,67%;7704;213,44
2010-06-19;6;370320,525;3,87%;14330;195,66;226767,375;61,24%;4,49%;71,02%;10177;202,35
2010-06-20;7;327413,1;3,74%;12241;179,97;198752,575;60,70%;4,22%;68,49%;8384;186,21
2010-06-21;1;393974,75;3,08%;12141;196,64;254804;64,68%;3,08%;64,65%;7849;207,92
2010-06-22;2;409298,675;2,59%;10590;195,77;258198,025;63,08%;2,47%;60,28%;6384;208,88
2010-06-23;3;407254;3,40%;13866;193,86;256078,95;62,88%;3,50%;64,73%;8975;202,07
2010-06-24;4;410050,575;3,14%;12860;193,65;259242,175;63,22%;3,37%;68,02%;8747;201,84
2010-06-25;5;406437,775;2,46%;9994;202,76;256244,85;63,05%;2,55%;65,43%;6539;215,04
2010-06-26;6;367565,55;5,08%;18673;200,51;224343,075;61,03%;5,90%;70,87%;13233;208,37
2010-06-27;7;322778,05;4,38%;14124;179,3;195271,45;60,50%;4,81%;66,53%;9397;186,5
2010-06-28;1;392562,9;3,45%;13541;201,44;254620,225;64,86%;3,50%;65,90%;8923;213,97
2010-06-29;2;412136,7;3,59%;14807;207,76;260079,8;63,11%;3,72%;65,41%;9685;222,83
2010-06-30;3;414336,35;3,60%;14903;206,53;261094,925;63,02%;3,58%;62,66%;9338;222,67
2010-07-01;4;410288,7;2,93%;12007;210,95;258226,775;62,94%;2,87%;61,72%;7411;229,21
2010-07-02;5;409565,825;3,07%;12593;214,47;258644,8;63,15%;3,10%;63,73%;8026;231,41
2010-07-03;6;372695,625;4,45%;16603;202,89;225513,1;60,51%;5,12%;69,60%;11556;214,25
2010-07-04;7;325831,825;5,24%;17079;183,45;197784,35;60,70%;5,74%;66,49%;11356;192,44
2010-07-05;1;396323,275;3,66%;14523;200,68;255592,95;64,49%;3,10%;54,58%;7926;220,14
2010-07-06;2;414041,875;2,80%;11582;199,89;259517,4;62,68%;2,47%;55,42%;6419;217,3
2010-07-07;3;403306,1;2,79%;11248;202,97;253142,3;62,77%;2,64%;59,48%;6690;218,86
2010-07-08;4;409525,5;3,69%;15101;210,13;258244,5;63,06%;3,91%;66,85%;10095;223,69
2010-07-09;5;411594,2;3,12%;12854;206,81;258928,225;62,91%;3,21%;64,70%;8317;221,14
2010-07-10;6;376916,1;4,60%;17352;204,1;230843,225;61,25%;5,48%;72,87%;12645;214,06
2010-07-11;7;342082;4,58%;15682;181,89;206195,925;60,28%;4,98%;65,48%;10269;189,27
2010-07-12;1;407190,75;4,15%;16882;210,89;263590,375;64,73%;4,27%;66,63%;11249;224,48
2010-07-13;2;426180,675;3,02%;12862;208,08;266065,25;62,43%;3,02%;62,56%;8046;221,15
2010-07-14;3;427146,325;3,39%;14500;200,33;266212;62,32%;3,38%;61,99%;8988;211,36
2010-07-15;4;427835,5;3,32%;14202;199,23;267181,65;62,45%;2,92%;54,87%;7793;213,87
2010-07-16;5;428841;3,71%;15909;204;267531,875;62,38%;3,68%;61,87%;9843;216,17
2010-07-17;6;391566,9;4,53%;17752;203,22;236357,925;60,36%;5,20%;69,29%;12300;212,94
2010-07-18;7;337351,45;5,12%;17262;185,65;200993,85;59,58%;5,71%;66,48%;11475;194,59
2010-07-19;1;389717,95;3,87%;15092;210,61;251715,625;64,59%;3,66%;61,04%;9212;227,59
2010-07-20;2;411769,45;3,09%;12713;209,46;259566,7;63,04%;2,58%;52,76%;6708;230,47
2010-07-21;3;419080,675;2,97%;12448;209,31;264399,1;63,09%;2,80%;59,47%;7403;226,06
2010-07-22;4;431284,8;3,60%;15506;210,16;270311,8;62,68%;3,61%;62,89%;9751;224,02
2010-07-23;5;428689,7;3,46%;14827;204,48;266176,375;62,09%;3,45%;61,95%;9186;216,24
2010-07-24;6;374152,325;5,33%;19927;204,52;227561,525;60,82%;6,66%;76,01%;15146;211,7
2010-07-25;7;323765,775;4,16%;13484;178,8;195009,075;60,23%;4,62%;66,82%;9010;185,37
2010-07-26;1;385400,975;2,92%;11268;195,56;248508,35;64,48%;2,53%;55,84%;6292;211,27
2010-07-27;2;402893,3;2,23%;8966;194,86;255022,2;63,30%;2,26%;64,38%;5772;200,39
2010-07-28;3;402905,575;2,74%;11036;185,93;253421,375;62,90%;2,76%;63,45%;7002;192,01
2010-07-29;4;402112,825;2,93%;11798;184,23;251469,05;62,54%;3,25%;69,32%;8178;189,56
2010-07-30;5;402650,975;2,72%;10959;181,92;252303,85;62,66%;3,00%;69,02%;7564;185,62
2010-07-31;6;364316,175;5,41%;19726;185,91;223218,325;61,27%;6,58%;74,40%;14677;191,64
2010-08-01;7;321761,125;4,52%;14557;184,32;195686,775;60,82%;5,24%;70,48%;10260;189,58
2010-08-02;1;388327,6;3,02%;11718;182,98;251788,575;64,84%;2,88%;61,88%;7251;190,57
2010-08-03;2;407015,525;2,80%;11391;180,03;257240,15;63,20%;2,91%;65,73%;7487;185,38
2010-08-04;3;397901,875;2,76%;10992;177,1;250284,875;62,90%;2,90%;66,10%;7266;181,22
2010-08-05;4;402006,425;2,97%;11952;177,57;252591,8;62,83%;3,02%;63,76%;7621;182,82
2010-08-06;5;403615,425;2,24%;9038;184,9;253735,4;62,87%;2,26%;63,35%;5726;186,8
2010-08-07;6;366492,7;4,96%;18180;191,93;224227,375;61,18%;6,27%;77,37%;14065;194,17
2010-08-08;7;321616,35;3,79%;12190;179,41;194044,825;60,33%;4,38%;69,73%;8500;184,66
2010-08-09;1;382464,6;3,17%;12117;191,64;247832,25;64,80%;3,06%;62,50%;7573;197,44
2010-08-10;2;400011,375;3,53%;14110;196,25;252907,4;63,23%;3,60%;64,58%;9112;201,88
2010-08-11;3;408693,025;3,20%;13091;191,62;258348,8;63,21%;3,05%;60,29%;7892;196,82
2010-08-12;4;416101,85;2,99%;12423;192,13;260187,05;62,53%;3,34%;70,06%;8703;196,47
2010-08-13;5;413804,275;4,39%;18186;192,54;259365,625;62,68%;4,94%;70,44%;12811;196,63
2010-08-14;6;376524,425;8,30%;31236;197,59;229817,375;61,04%;10,65%;78,39%;24487;200,72
2010-08-15;7;324941;5,51%;17896;182,56;195068,75;60,03%;6,94%;75,69%;13546;186,88
2010-08-16;1;400662,8;4,09%;16370;191,56;261051,075;65,15%;4,13%;65,86%;10781;196,06
2010-08-17;2;413351,925;4,24%;17526;193,06;258232,3;62,47%;4,53%;66,75%;11699;199,47
2010-08-18;3;409433,275;3,78%;15461;190,68;257676,425;62,93%;3,91%;65,19%;10079;196,02
2010-08-19;4;408175,55;3,92%;16006;186,98;256103,175;62,74%;4,15%;66,34%;10619;192,36
2010-08-20;5;404969,625;5,57%;22541;186,15;255097,075;62,99%;5,78%;65,41%;14745;191,36
2010-08-21;6;368872,75;9,11%;33590;200,16;226336,625;61,36%;11,73%;79,06%;26556;204,97
2010-08-22;7;330470,65;6,67%;22055;186,7;200944,375;60,81%;8,22%;74,92%;16523;192,54
2010-08-23;1;400690,6;5,46%;21873;205,75;259118,2;64,67%;5,70%;67,48%;14760;218,75
2010-08-24;2;419291,875;4,60%;19284;205,44;263044,35;62,74%;4,67%;63,66%;12276;221,5
2010-08-25;3;412016,475;4,64%;19100;191,48;256212,975;62,19%;4,58%;61,47%;11740;200,3
2010-08-26;4;410447,85;5,22%;21419;193,65;258103,575;62,88%;5,36%;64,54%;13823;201,74
2010-08-27;5;415448,2;5,91%;24535;199,76;262954,575;63,29%;6,36%;68,13%;16716;207,46
2010-08-28;6;370227,125;10,33%;38255;205,57;226816,825;61,26%;12,99%;77,00%;29457;212,46
2010-08-29;7;324453,45;4,68%;15174;191,51;197082,75;60,74%;5,50%;71,48%;10847;197,95
2010-08-30;1;397830,175;4,61%;18345;196,02;256504,25;64,48%;4,99%;69,72%;12790;203,31
2010-08-31;2;419747,075;5,17%;21701;193,2;265739,825;63,31%;5,28%;64,60%;14019;201,55
2010-09-01;3;418871,1;5,38%;22533;198,22;263979,35;63,02%;5,96%;69,88%;15746;207,63
2010-09-02;4;416182,25;6,27%;26078;198,15;262759,95;63,14%;6,61%;66,59%;17366;207,78
2010-09-03;5;412267,875;5,79%;23871;197,84;259104,975;62,85%;6,43%;69,85%;16673;205,06
2010-09-04;6;374503,25;9,08%;34022;198,12;229549,35;61,29%;11,30%;76,23%;25936;204,04
2010-09-05;7;331944,9;5,85%;19430;184,7;201287,125;60,64%;7,22%;74,79%;14532;189,49
2010-09-06;1;408415,175;5,71%;23320;193,21;264491,55;64,76%;6,27%;71,11%;16583;200,09
2010-09-07;2;423239,575;6,95%;29420;196,03;266530,45;62,97%;7,49%;67,90%;19976;201,61
2010-09-08;3;422605,225;5,99%;25332;193,64;264982,85;62,70%;6,15%;64,29%;16287;198,29
2010-09-09;4;428827,25;5,94%;25479;192,27;272324,975;63,50%;6,44%;68,86%;17546;195,74
2010-09-10;5;429105,1;5,80%;24884;195,21;268738,1;62,63%;6,42%;69,37%;17263;199,42
2010-09-11;6;385909,1;9,74%;37592;200,53;236262,2;61,22%;12,27%;77,11%;28986;206,53
2010-09-12;7;343593,375;7,75%;26642;184,6;207305,525;60,33%;9,35%;72,73%;19376;190,23
2010-09-13;1;412720,9;7,09%;29268;193,42;266881,8;64,66%;7,93%;72,33%;21170;198,2
2010-09-14;2;427990,625;6,48%;27732;193,65;269881,825;63,06%;7,39%;71,89%;19937;199,4
2010-09-15;3;429745,4;6,98%;29976;197,61;271489,225;63,17%;7,61%;68,92%;20660;205,14
2010-09-16;4;427409,325;6,93%;29617;194,02;268842,7;62,90%;7,54%;68,45%;20273;200,86
2010-09-17;5;428319,675;6,92%;29639;191,1;269727,1;62,97%;7,45%;67,84%;20107;197,75
